This is the file for Question 3.,,,,,,
V1,V2,V3,V4,V5,V6,V7
0.487772764,0.194906162,1.186120317,3.765046665,1.661491589,4.397050613,4.683766024
0.804889669,0.589175412,1.952663289,3.272857256,2.202543331,3.446535335,4.577198597
-0.170299565,1.177747566,1.190859098,3.131876214,0.85185424,2.670374678,3.658078633
0.247683753,1.521265935,2.065279105,3.091132191,0.752710583,2.101410752,2.835087308
0.017575004,1.101560192,1.183701352,4.537395005,3.180489655,4.017147298,4.746727217
-0.329028392,1.434761949,1.97796601,4.245255761,1.796389469,1.886788941,3.261528213
-0.905774281,1.663195228,2.095043683,5.075553868,2.048798245,2.168408097,2.684350851
-0.172886019,1.812205387,1.853926286,5.241703341,3.271797407,3.201337523,4.232149797
-0.038894461,0.413752405,0.938572663,4.293921298,1.601223528,3.339241791,4.509339328
-0.421158482,1.160934277,2.746875905,3.268770342,2.31834612,2.583577811,3.535331036
0.633344593,0.144899565,1.994793698,2.251582389,1.780329883,4.022877486,4.981052588
-0.351333244,1.548220471,1.365623565,5.433021502,1.51696967,2.510414358,3.620098602
0.925973124,-0.789847499,1.770969975,2.35615401,-0.214525702,4.306686204,4.861824711
0.00358808,1.256689359,1.724125015,3.996891336,1.699002941,3.218503588,3.880846184
0.070616276,0.979129442,2.5592704,4.704951369,1.763228632,2.166834688,3.290626633
0.027949958,0.921076542,1.869807067,4.836333267,2.664797242,3.561242393,4.425144207
1.006943782,-0.372899532,1.141831027,3.800907864,-0.066480791,3.993816521,4.746704105
0.438952448,0.835040872,1.51258023,4.449456864,1.902619547,3.999705924,4.50775322
-0.331489576,1.634534918,2.253457638,4.222882853,1.129637516,1.862227716,2.890552427
0.828296429,1.032694893,2.082304738,4.251154677,3.265048476,4.028171367,5.014904283
0.812702035,1.036409746,2.194512575,4.08151443,1.522274351,3.864120539,4.450695215
-0.138675189,1.362262209,1.718625759,4.864713623,2.515350506,3.413905947,4.178177365
-0.239287734,0.819206309,2.159003096,3.496790885,1.613488818,2.944430004,3.999085517
-0.03594762,1.2382408,2.033083362,4.298923138,2.364946518,2.908967868,3.984519091
0.476998648,0.800966526,1.510129572,3.448772699,0.275874243,2.801142343,3.58984702
0.450770697,0.970018476,1.205652202,5.165669505,2.010003993,3.621867562,5.127876779
0.817132618,0.37810053,1.896271412,2.865932034,1.121107755,4.21051938,4.841221645
-0.379955894,0.742119976,1.433228096,4.415657944,1.973911826,3.387362368,4.148222149
-0.292411393,1.599836678,2.665339104,4.869507177,3.342646017,3.435886918,4.322872054
0.126803626,1.46308013,2.258957293,3.473935378,1.593194997,3.066371657,4.168742041
0.224476509,0.972568882,1.9983984,3.50508758,2.03390413,3.269035366,3.820848516
0.41796623,0.848481717,1.613153111,3.540260065,0.178080936,2.833000569,3.998657195
-0.423230308,1.220474258,2.357932662,3.797662161,2.285421767,2.500598756,3.744049188
-0.533100486,1.965365693,2.525077203,4.292816338,2.515519907,2.12295648,3.043372612
-0.101445773,1.639741028,2.850954616,4.549434263,3.220426313,2.470307174,3.974102518
-0.528879838,0.318940033,2.307666512,3.089215353,0.727776059,2.417605482,3.130860806
-0.639621237,1.863054898,2.106646639,4.576966487,3.44450683,2.701197276,3.920234268
-0.182908389,1.275608264,2.095254222,4.739650282,2.277523071,2.929301211,3.625094481
-0.30092878,1.444965842,1.715993728,4.516395575,1.472116147,2.200571261,3.513633384
-0.310926412,1.860913031,1.708822263,4.958092557,3.835384794,3.691167388,4.390923799
-0.191957795,1.597059877,2.450136885,2.997764997,1.578875414,2.425491934,3.576969801
-0.008528217,1.296094035,1.716105729,4.932715602,1.433826788,2.634817911,3.958745692
0.504218164,0.748155644,2.178627482,2.888724643,2.085267395,3.33129407,4.721358108
-0.116742425,1.194893064,2.251003942,3.741604535,2.512387687,3.206632763,4.126005746
0.000100256,1.097717127,2.409445727,4.604532194,1.803912899,2.389699008,4.104378179
-0.453154832,1.129548795,1.812078251,2.815034636,1.603644796,2.890918411,3.452645288
0.676403761,0.731729225,1.599178775,3.915721373,1.114099051,3.066865177,4.932478957
-0.419884362,2.046480519,2.078746855,3.469045965,2.128924309,2.655507806,3.131415526
-0.145266782,0.495963456,1.482422111,3.599751529,0.279820554,2.862120371,3.789521618
-0.00154498,0.741615983,1.90237852,4.654505504,1.64679864,2.433807518,4.038518527
0.238159154,0.305685163,1.673750111,3.338089903,2.317129228,3.893207611,5.002554617
-0.241345212,0.741748314,1.703172242,3.296856446,-0.432863352,1.841017072,3.569302931
0.487167252,0.375028513,1.784830701,3.578354385,0.205771185,3.153565324,4.250710299
-0.144541993,1.683967623,2.070586381,5.016273704,2.681896258,2.699183488,3.57561855
0.137307545,0.766929457,1.716789373,4.554153252,1.418205399,3.189826436,4.176108398
-0.246605453,1.308893745,2.20818146,4.121021033,3.481269345,3.256061089,4.133731323
1.425593294,0.007216904,1.21606394,3.588043458,1.399589242,4.837320626,5.472698505
-0.381282306,0.805098242,1.505917193,3.210460831,1.843653671,2.977195551,3.934710696
0.747290547,-0.016134137,1.983884102,2.67961348,0.439712959,3.340336279,4.491586632
-0.325200679,0.738573926,2.011356671,3.198399531,1.786657231,3.736916167,4.731361369
-0.161116071,0.745510204,2.009483462,3.777974272,2.046654373,2.34285675,3.678172559
0.43831411,0.459763859,1.492922621,4.374830311,1.284525191,2.706876254,4.004147836
-0.272598327,1.332335819,1.277882695,4.944680203,1.495830391,2.559083366,3.446371088
0.045263699,0.490877696,1.928091199,2.720716439,1.887623372,3.383010995,4.190517536
-0.221076787,1.804766705,2.295463712,4.873604557,1.77371902,2.893421468,3.374565867
-0.096347548,1.381144579,1.348669874,4.558869564,2.801159685,3.093820838,4.634967853
0.544355444,0.526771001,1.782309637,4.278606069,1.56143607,4.034647468,4.297471746
0.155647726,0.400971882,1.942297476,4.187225494,1.226448486,2.76811268,4.071575596
-0.193900018,0.85365073,1.744569836,5.054310633,2.041243374,2.051305392,4.22292819
0.838455357,0.165790971,1.31890924,3.714790299,-0.10209078,3.699956617,4.871914735
0.154929914,0.732953973,2.208262243,5.231914686,2.887709741,3.362564244,4.317797025
0.401715744,0.235436074,1.872043669,3.686594081,0.835887872,3.28292831,4.738368105
0.774697863,0.256926631,2.257268204,3.757441189,1.531896581,3.846501834,5.243689978
-0.190741527,0.396623872,1.934801768,4.208182883,1.458781487,2.616007145,3.985190815
-0.28733244,1.187495663,1.843788996,4.466736491,1.552704232,1.87434914,3.693077978
-0.285258383,0.490230209,1.228564064,4.48895301,2.770904531,3.356915703,4.101232162
-1.146872338,1.946181536,2.329419009,4.115412441,3.659221395,2.026917145,3.506428357
-0.116387963,1.290143335,2.29441965,5.161111215,3.053079784,3.609137321,4.456822983
-0.231448534,0.7963093,1.936438225,3.917422512,2.675819137,3.404644719,4.129172206
-0.293256995,1.712690857,2.817057212,3.735920538,2.857748659,2.001930896,3.197547312
0.877961906,-0.024568227,2.308494004,3.385211136,0.65736902,3.312745981,4.683639529
-0.317287201,1.665384139,2.249116885,4.705194839,4.017907256,2.473726785,4.172828432
-0.213434835,1.317411241,2.095347471,4.077226082,2.367046692,2.767557901,3.504559519
-0.341896575,1.616615141,2.496404738,5.005779692,3.634339107,2.389818163,3.447441109
-0.208573862,0.93249468,2.358157789,3.903924784,1.980213741,3.422776996,3.730297951
0.610500085,0.175418601,1.367625105,3.015661961,1.33533921,4.201227315,5.180996377
0.267570011,0.623533937,1.955044087,3.858685935,1.511292688,3.188364105,3.984976564
-1.199868528,2.360970703,2.489368341,4.610997544,2.527759822,0.58367994,2.088796824
0.280515368,0.803246437,1.912242356,3.306742272,1.496101158,3.580010812,4.283968542
-0.505032048,1.32940964,1.405819825,4.400299903,2.125398468,2.981717006,3.445616025
-0.890118141,2.251079606,2.718644115,4.101233185,2.922758547,1.168095128,2.590761113
-0.569309692,1.070486563,2.778695774,2.889488753,2.155950481,2.734585519,3.710750014
-0.128940903,0.898831152,1.629559842,5.399452867,1.382220802,2.821528706,3.811451902
-0.100817747,0.912395375,1.832831939,3.999556794,2.249283873,3.090880526,4.170144698
-0.74804837,2.153909238,1.961980797,4.668444938,3.663082759,2.320883476,3.478844491
0.2547227,0.906727627,1.735760644,3.405580579,0.739472603,2.879520906,4.001090653
0.42512751,0.583361931,2.165862215,3.555311911,0.917695738,2.570858923,4.25329896
-0.477183429,0.920058299,2.461081199,4.731472163,3.0500589,3.454961475,3.469964422
0.826696829,0.930626298,1.881904029,3.518572215,1.744489895,3.37632677,4.449428721
0.917162943,-0.077762509,2.428292782,3.005632204,0.708747131,3.350039939,4.723703017
0.176131199,1.144051966,2.255680982,4.233303297,3.16604059,3.244239767,3.827850103
-0.602189338,1.592211137,2.236615593,3.449011725,2.283572686,2.486389002,3.106191782
-1.11653505,1.417568765,1.568607631,4.755476734,2.959016272,2.549648748,3.482143597
0.206474101,1.353505343,1.687565935,4.089032406,1.312226613,2.411290211,3.890960919
-0.394972614,1.534167184,1.312458078,5.430763681,2.581295489,2.984470382,3.521348754
0.576700302,0.418453357,2.54753104,4.01120085,2.329959638,3.635263941,4.507664004
-0.320289449,0.997736435,2.112469672,4.494834639,2.790073196,2.902967529,3.58710067
-0.084070593,1.389107164,2.40448846,3.862736135,1.069645683,2.331719869,2.904575966
0.467544265,0.905855332,2.197236626,4.106814762,3.011090314,4.165772314,4.975986957
-0.324682468,1.325492327,2.155246686,4.76689244,2.977793134,2.503712335,3.744231236
0.067695574,0.683303755,1.784772168,4.205704439,2.156777372,3.644990957,4.462046461
0.088085745,0.211244044,1.663907811,3.791767998,2.344066705,4.03630686,4.007899553
0.270344476,0.726068619,2.450484507,3.458020685,3.211512882,3.763441074,4.840605737
-0.123525036,0.898248365,1.398479232,5.013863122,1.941309372,3.165506674,4.109832907
0.200644187,0.55498105,2.109038364,4.121673982,2.617811197,4.128854431,4.959184624
0.227709459,0.707336098,2.373494466,4.813797046,1.373571076,2.838740946,3.836107003
-0.861528974,1.766278583,1.902969849,4.327997725,3.13981253,2.691106499,3.185716936
0.528790557,0.713672296,2.016613947,3.754716582,0.808655926,2.511716638,4.299451335
0.358960293,0.256183452,1.987148513,3.332119559,2.062244657,3.415584735,4.66581126
0.812075659,0.175170741,2.615608409,3.886069491,1.730623484,3.49065296,5.034467546
0.622200554,0.058015843,2.392667218,2.989478468,0.401762032,2.983952723,4.869037578
0.574476036,0.202374662,2.058995236,3.57444605,0.875750274,3.700422104,4.328007615
-0.897805816,0.807659107,1.446469569,4.804928373,2.171858,2.49270378,4.09431693
0.408673257,0.346781763,2.353821534,4.200657045,2.032612862,3.865026361,4.149973105
-0.675260419,1.234316335,2.108751826,4.847166194,4.34734559,3.385547328,4.41253049
0.552167986,0.494286918,1.844619982,3.637176616,1.510213451,3.771466001,3.980637791
0.612438076,0.61207154,1.923246124,3.680643444,2.510063071,3.912635581,4.403464454
-0.057102504,0.162848797,1.300155394,3.548281634,1.554981694,2.961422553,4.430075866
-0.790483339,1.514492871,2.462804144,3.971918526,2.074440924,1.539739558,3.354606669
0.079509339,1.565207107,2.017366789,4.190578665,2.267035454,2.655919016,3.816493188
-0.105702391,1.917156695,1.874497627,5.004259358,2.275309237,2.354108715,3.769583477
0.024592263,1.27072704,2.270706753,3.147902495,0.818488088,2.587287418,3.35395091
-0.854567709,1.926435082,2.092965399,4.856633279,2.993756411,2.128199157,3.213198896
0.793548569,0.106809139,1.991379775,3.049439973,0.694360658,3.395654462,4.548913156
-1.327698133,2.591550017,2.17500306,4.852768293,2.986735845,1.182474445,2.458478282
0.706600797,-0.330109166,2.569206393,3.148682799,1.84862463,3.612779058,4.978132481
0.314770384,0.702085911,1.277459178,4.248504035,1.244629552,3.357125262,4.280438882
-0.929174207,1.084743744,2.472869296,5.175879143,2.693043681,2.622110743,3.336467463
0.418762067,0.003496149,1.904378819,3.325098436,1.269899439,4.634362778,4.618479179
-0.408297309,0.969321387,1.544557392,4.368359813,2.29994895,3.578582093,4.413517696
-0.284539561,0.919440499,1.247275671,3.75533321,1.006548068,2.414841806,3.894399247
0.2717728,0.284948194,1.661710208,3.896346881,1.783086747,4.026314137,5.158767136
0.070594264,0.824107931,1.930200159,3.528755775,0.243168462,2.149223967,3.194720917
-0.678788731,1.510408059,2.13590974,4.140828384,2.535013756,2.743350383,3.342067829
0.041463991,1.220758152,2.495106176,4.472298607,2.574441529,2.362588918,4.086671114
-0.609185226,1.788326095,2.496709729,4.613393732,3.031549672,2.411050842,3.449694094
-0.230789987,1.568128288,1.982298742,4.307116341,3.002245073,2.657214803,3.706016515
0.7200195,-0.17738687,1.442039385,3.178925181,1.261709713,4.21858334,5.417694676
-0.281289023,1.344844448,2.364853156,3.482481698,3.584026171,3.267549042,3.986818493
-0.358564052,1.147519328,2.060347129,3.048296703,1.896155304,3.31621426,4.00081791
0.337476482,0.995888055,1.678718431,4.454923353,2.242689126,3.441794044,4.663307843
0.561191557,0.64091343,1.962663269,4.561788497,1.447119077,3.483823193,4.364922235
-0.1668195,0.728652433,1.767414914,2.88070645,1.118212694,2.11571707,4.252266569
0.268540611,0.662383273,2.094165407,3.53079999,1.654263324,3.748370779,4.185675506
0.465197687,0.285625122,1.798102939,4.030794101,1.831989044,3.239535946,4.696480342
-0.572990459,1.094918391,1.746337023,3.485994828,2.203743061,2.924144861,3.374527544
0.013629833,0.889988107,2.121062498,4.20706949,2.569225301,2.469899681,3.940081081
-0.113934978,0.797972283,1.249073803,3.993679122,-0.158276841,2.408528656,3.64496721
-0.19903683,1.317688295,1.824353119,4.655654668,3.375893169,3.80319753,4.276334445
-0.137907584,1.039052471,2.148943553,2.950818565,1.413829881,2.873927848,3.83150878
-0.594210517,1.424846206,2.346968558,4.480203022,2.061716071,2.111798105,3.464143815
0.69625642,1.192084758,1.895743671,3.103990015,2.364944767,4.309676405,4.681179461
-0.866879043,1.671171288,2.302392327,4.246172996,2.89050009,2.365786239,2.851161351
0.354750385,0.517753264,2.370920094,3.016770443,2.486390184,3.729353799,5.108327288
0.666880313,0.554465742,1.546711424,4.231315209,1.571296352,3.70672587,4.677529489
-0.636538345,2.559033742,2.268549573,4.53996877,2.339355071,1.899594982,3.001484107
-0.034585198,1.143934523,2.591870126,3.632419693,2.225435025,2.347053373,3.974240548
-0.472607401,1.357454274,1.481610164,4.922121836,1.834396867,1.976275,3.232625278
0.059580679,1.067306172,2.339426271,3.738532359,1.392604621,1.982194479,3.179843443
-0.264563408,1.142235594,1.862884856,4.070459929,2.22893821,3.094719677,4.405274907
-0.399316967,1.632413397,2.562618229,3.899084209,3.381448875,2.823784357,3.952701367
-0.814678602,1.113191531,2.196875515,3.772859913,1.765676031,1.932595186,3.225491057
0.093629566,1.064849723,2.405825116,3.333726316,1.779839284,3.079513572,4.132042638
-0.661020436,2.314429174,2.28318928,4.283474896,2.256414894,1.73716751,3.334767141
0.194544002,1.819112346,2.025079257,3.206614682,1.202964882,3.002230093,3.417659857
-0.298054146,1.34218187,2.656938117,3.795063148,2.136074083,2.9933493,3.414013829
0.67751421,0.852558753,2.430836166,3.208108621,2.336635449,3.875226882,4.69928856
-0.435788108,1.482448989,2.382586196,3.858694927,1.827142997,2.412694966,3.764408521
0.496486131,0.602351974,2.140931812,3.470085483,1.250158712,2.796408251,4.220649384
-0.651225683,1.156983994,1.821878154,4.070405423,2.409346441,3.128793676,3.470085882
0.34459378,-0.498565136,0.910436815,3.737240325,1.947890614,5.627097558,5.198686215
-0.134070545,0.797356156,1.849263291,4.03259776,3.806759138,3.409742564,4.189135916
-0.673029325,0.998304461,1.513962989,3.866161742,1.013835302,2.331559646,2.951492261
-0.099069468,0.957353354,2.507207647,5.151239621,2.903127054,2.179597638,3.85566364
-0.035836901,1.853199894,3.264041278,4.387248452,3.760599138,2.845805636,3.625242079
0.462973568,1.393313466,2.192853317,4.321218286,1.885703245,3.436853347,3.866262801
0.570769354,0.586117802,1.949602192,4.547752702,1.769647477,3.475618397,4.682229606
-0.269316338,0.869813779,2.200357615,3.231673967,2.742182542,3.301244957,3.686791839
0.479141674,1.017639823,1.776766334,3.69443985,2.068693527,3.384806134,4.722552335
0.167916802,1.158672457,2.285764104,3.841053907,1.649440831,2.221193978,3.473080273
0.12989067,0.25047688,1.754786805,3.394572328,1.201103678,3.189380511,4.301586914
-0.519667606,1.25451247,1.967419208,3.494898666,1.301609212,2.337579301,3.386880177
-0.007335412,1.050811998,1.836231039,3.738121613,2.060039275,3.800738921,3.561427399
0.504553548,1.285895152,2.121000091,4.655334592,2.581176626,3.948609371,4.351578573
-0.617546364,1.505471745,1.825130225,4.257264408,2.318832809,2.974057104,3.292405917
-0.025059957,1.332571955,2.247705556,4.664378825,2.681531431,3.515397225,4.064881453
0.430890807,0.900872656,2.369842282,3.545345696,1.080586624,2.786132656,4.046271159
-0.437067528,1.786569876,2.589025366,3.512907694,1.835267251,1.961530044,3.480212237
-0.896675723,2.302115848,2.875425238,3.779950453,2.746712422,1.618989963,2.65146823
0.537696634,0.895713615,2.105817627,4.454613351,2.845833742,4.046742003,4.936528687
0.222180059,1.215699412,2.555379547,3.092151422,2.435972155,2.727095769,4.211055983
-0.517333708,1.605117139,2.002233214,5.540919569,3.533668645,2.297896383,3.355013791
-0.48940812,1.340353024,1.74422341,4.397461757,2.735231294,2.727945917,3.179940011
0.464946788,-0.373783837,1.945029602,2.681929165,-0.465288191,3.34696315,4.009589479
-1.121465208,2.515212842,2.414871493,5.41895639,3.593199666,1.665542307,2.754809436
-0.213962816,0.806338151,1.443419709,3.989415754,1.593050056,3.634442888,4.274061865
-0.418119319,2.533981454,1.906203431,5.258004548,2.940520483,1.556838972,3.612797789
0.187852622,0.515330958,1.515361789,3.655543152,0.898597293,3.136146945,4.502566567
-0.774862496,2.227731437,2.309668942,4.939139975,4.062695055,2.469808132,3.500482969
0.220563384,0.333106473,1.652530666,3.667006544,1.320463953,4.056544607,4.487403027
-0.393793399,1.137720598,1.876906822,4.836143905,2.664209811,2.711669307,4.086323265
0.364983472,0.711234565,2.004295014,3.190895634,2.057323005,3.55491534,4.58716457
-0.658046526,2.102886705,2.26787884,5.316701709,3.693926217,2.088993049,3.467212153
0.096534756,0.619593519,2.073853722,3.205313051,1.710415397,4.117073201,4.175963279
-0.498413558,1.00961517,1.068694326,4.674266212,1.355324297,2.082093569,4.123638725
-0.474130384,2.03810657,2.398892885,6.17702112,4.024482475,2.578524458,3.898774388
-1.031538757,2.13784464,2.525189317,4.19389173,2.929756808,1.815090936,2.900168221
0.712634498,0.006477165,1.270469941,4.273560235,0.347032251,3.575249575,4.841086131
0.142772485,0.948080212,1.895341363,3.893950555,3.141314825,3.636393308,4.503703467
-0.925381014,2.385235152,2.316893545,4.732380825,3.380348366,1.438561655,2.817404224
0.688182905,-0.020496978,2.293921892,2.620062698,1.085993095,2.941582228,4.716973375
0.330698788,0.880522024,1.602654891,4.862227168,1.862003361,3.351078089,4.037831962
-0.156936383,0.65909394,1.783773159,3.564946142,1.752077472,3.141512986,4.218864743
-0.145518839,0.763306215,2.195297771,3.974388208,1.820524143,2.63161946,4.255284021
-0.3412372,1.530636259,1.445267275,4.017874807,2.426179319,2.753795766,3.986618871
-0.025533719,0.666976186,1.833732149,2.740153228,1.43520481,4.214436462,4.038780103
0.035656437,1.616625173,2.104870311,5.046170281,2.732189079,3.433964916,3.902479799
0.14759628,0.978163986,2.247300572,4.659523262,2.602183486,3.349756576,4.400313935
-0.386596674,1.616325199,2.341591798,4.29851289,2.284511315,2.253921691,3.445395679
-0.697597948,1.840577218,2.276461082,3.681650697,3.047685806,2.555514142,3.612533686
-0.640431959,1.385321656,2.133243771,4.516211935,2.457716478,2.538675561,3.489266411
0.160850832,1.319965865,1.975453522,3.947249275,1.944181562,3.396779782,4.231380824
-0.140122971,1.452504964,2.033060201,4.614975637,2.711499706,2.316132582,3.869709483
0.171298521,0.572140655,2.211632625,2.83126765,0.477410435,2.94204051,3.679132362
-0.092305773,0.76306102,2.134892133,3.737945939,0.6034287,1.898833304,3.257780945
-0.113668373,1.483411884,1.698150113,4.709365709,2.816743503,2.558714297,4.538601015
0.759744198,-0.58855396,1.539850341,2.92850466,0.262803908,3.13511122,4.626787309
-0.398203415,1.183675733,1.17903638,4.256664386,3.331752309,4.144103936,4.766444086
-0.613230158,1.164056793,2.172153343,3.94775844,2.254445852,1.958598079,3.298128115
0.954485563,-0.291415208,2.128322082,2.658737636,1.625654255,4.467304556,4.727404794
-0.012000367,0.657732817,1.516553801,4.218158285,1.417689545,2.80682139,3.877229066
0.356287504,0.869021727,1.638932659,3.352579857,2.139503478,4.304033176,4.583212764
-0.541710528,1.37271884,2.121942292,3.675770061,1.477995824,2.357621242,3.344855214
0.021172872,1.520908489,1.427061852,3.797658003,2.383934266,4.074473369,3.718721144
0.607553614,0.090702306,1.61302528,3.230284476,0.640804891,3.344707453,5.099199183
0.260332996,1.488167817,1.781612959,4.587042479,2.64815899,2.993508162,3.985183353
-0.945405936,1.956478776,2.446713552,4.531482614,3.074113831,1.65414404,2.927387118
0.245098156,0.599984121,1.707952426,4.187015174,1.229213374,3.460907612,4.438757905
-0.497283535,1.250728278,2.900904195,2.89429733,1.522556119,1.840407574,2.845907369
-0.038542028,1.432231618,2.693676595,3.866845913,1.306284634,1.67482559,3.450413046
0.775544902,-0.122679187,2.309708184,3.988156519,1.875698594,4.086549467,4.642160892
0.080862968,1.306781712,2.020601828,4.23169396,2.611072951,3.1022827,3.984411332
-1.148067084,2.812914785,1.833135649,6.182834026,4.158642107,1.796274162,2.356023251
-0.737963376,2.44645897,1.870801748,5.556101995,2.920894216,2.249859383,3.193725528
0.528075605,1.110490521,1.890149831,3.419355611,0.909814123,3.450270981,4.18693837
-0.378854761,0.940073548,1.06064371,4.738292218,1.963208778,3.155648631,3.674605181
0.446287172,0.633719142,1.894861293,4.268635381,2.006090212,3.434022991,4.548898424
-0.012835622,1.508204353,2.033115215,4.28005797,2.971037595,3.151866724,4.160204152
0.455885103,1.000306929,1.507559305,4.457680308,1.72207774,2.863708826,4.360398183
-0.411067434,0.921275687,2.209839886,2.946315828,2.226053072,3.238308328,3.457768489
0.409469347,0.828081088,1.548106397,5.18085312,2.035403233,4.076076794,4.680312013
-0.524748315,1.997375096,2.600674467,4.97519522,4.280277245,2.853206678,3.268688711
-0.181895089,1.280997302,2.592483805,4.851375935,2.73855958,2.721746722,4.11447069
0.485083267,0.338844594,2.60608189,3.625211445,0.676600572,3.374174281,4.182452456
1.04828673,-0.030608243,2.824011291,1.999765333,1.400202972,3.876756494,4.929453984
0.025355612,0.676652362,2.786466788,3.857685653,3.044042021,3.154090722,4.036598915
-0.316691743,0.802136453,1.441015905,3.837810963,1.900177406,4.054773839,3.841348028
1.210511896,0.054447241,1.340909185,3.088296239,0.558490969,4.154758499,5.060369977
-0.051076121,1.438739766,1.609432125,3.711935262,3.365232789,3.529625001,4.478433811
-0.542032142,1.774499163,2.213531056,4.070640244,2.499277711,3.132702104,3.569496799
0.085613713,1.365968237,1.377870811,4.321585795,0.825890962,2.885111958,3.857948261
-0.406256592,1.231109624,2.567142972,3.458858376,2.899036228,2.498870234,3.722393045
0.116302895,0.675486194,2.281605923,4.340748501,3.532530991,3.944601002,4.497905902
-0.643474836,1.426531756,2.068759653,4.08888511,1.67118799,2.244562006,2.988479475
0.6628101,1.43457632,2.015430045,4.006410686,2.877076305,3.612522678,4.418363351
-0.179824031,1.29929581,1.924173739,4.655033162,2.392939057,3.049991375,3.813095829
-0.162751244,0.642828023,1.944904084,3.14610675,0.587226705,2.906026096,3.922958093
-0.269913259,1.359207996,2.02718095,5.022713014,2.554500868,2.063947034,3.400235172
-0.647595264,1.533254116,2.21766189,4.587642789,2.797748749,2.568546733,3.333711778
-0.456719768,0.504922399,1.938430826,3.433594288,1.3227086,2.575733017,3.435693576
-0.942070763,2.322318787,1.170098389,5.579649638,3.136628282,2.169832417,2.607367049
-0.224688052,1.400253217,2.338520841,2.898487141,0.964142409,2.324720542,3.240723729
0.613967276,-0.075814893,1.414234565,3.541058527,0.252977942,3.445204337,4.699240735
0.409566614,0.649328895,1.943399186,3.814138847,0.798426359,3.382803946,4.342750259
-0.572559333,1.57045503,2.860221181,4.05678511,3.045977355,1.982290878,3.461225981
0.619720605,0.363205996,1.755066967,2.036017148,0.311100539,3.920708531,4.850817887
-0.467386832,1.145472945,1.636525147,5.214319388,1.771928152,2.288340724,3.664653499
1.559567502,0.127083383,1.569094629,3.501869113,1.298236891,5.115945648,5.34709456
-0.468563384,1.771532236,2.370400496,3.635458486,2.016108355,2.511382152,3.666264901
0.855094868,-0.190152425,1.917304933,2.96349384,0.775151422,4.340614811,4.189306095
0.305711796,0.393252709,2.287787878,2.831618235,1.841642279,3.172337614,4.069841827
-0.732455458,1.748761472,2.435056855,4.507606665,1.675032903,1.1894093,2.854536094
-0.073161925,0.926456469,2.589456538,4.324527996,2.977826062,3.018682208,3.972740145
-0.317617441,1.53064353,2.675296094,3.631160048,2.563051237,2.989771308,3.499826033
-0.588101893,2.182896252,2.077889454,5.33978006,3.277105127,1.859748725,3.783541263
-0.637063586,1.479559839,1.273361176,3.878357893,0.842342912,1.847632516,3.098324522
0.158511137,0.963750928,1.486816795,3.574562636,-0.63610767,2.546399359,3.342874132
0.155487056,0.639329903,2.402902608,2.913642543,0.176754384,1.734887984,3.232660971
-0.178338441,1.197711376,2.511800006,3.397132202,1.099308258,2.196475272,3.778436883
-0.402915041,1.435708568,2.096668757,3.746266661,3.623940475,3.504029171,4.278085327
-0.510479214,2.232128138,2.090734194,4.611271529,3.300728507,2.404199118,3.439917168
0.153961984,0.858764926,1.769208729,3.950339386,2.81457967,3.628610774,4.731246961
-0.312055653,0.889295122,1.894770444,4.564966466,2.391938959,2.663536068,3.860377316
-0.376502189,0.983618204,1.895700836,2.992177533,1.082620086,2.826241186,3.558163647
-0.391845069,1.025486243,1.713171136,5.04490585,1.88645453,3.442379449,3.750595141
0.051879577,1.41946399,2.738566639,3.954607639,1.77636937,2.072731258,3.528620457
0.431479869,0.066463692,1.549192524,3.65342765,1.711056816,3.590390567,4.625885024
-0.464724196,1.213244899,1.928148905,4.587171056,3.002825407,2.565380068,3.501898552
-0.330463594,1.242235164,1.568267888,4.294904859,3.194685747,3.728729536,4.575712856
-0.444353211,0.843600481,1.774816403,4.53678165,1.697016935,1.677869856,3.627126428
0.559791791,1.020721542,2.357550656,3.992181846,2.922014681,4.302973521,4.370390501
-0.050568367,1.66728814,1.78642095,4.942177412,3.333195646,2.644411926,4.028137634
0.717134556,0.202208395,2.674157469,3.04615593,0.334459001,2.675840788,4.460143006
-0.161338437,1.499597226,2.073490012,3.838510395,2.381671745,2.707778662,3.899460792
0.161067618,1.159912454,2.13696717,5.467307513,2.999331209,3.301281894,4.21128277
0.03952691,0.625323266,1.913907813,3.909344587,2.056253074,3.237622084,4.084569563
0.464462827,0.377657567,1.316832111,2.758168574,0.390417997,3.360190115,4.186585333
0.432090581,0.22659419,1.714325839,3.758871371,1.607500974,3.447721348,4.701709421
0.702458273,-0.331668164,1.866646145,3.078791137,1.111030684,4.258061033,4.850922406
0.099476869,0.321566476,1.086170468,4.519704578,1.848588202,3.911243961,4.485979212
0.404061567,-0.177481742,1.591235644,2.580325891,1.260532877,3.896413769,4.704344376
-0.130312679,0.422331957,1.794800786,3.956306364,1.677200029,2.644050835,3.815332898
-0.124429643,1.262161407,2.052817855,4.42665017,2.558451744,3.58032553,4.341830896
0.456196492,0.716184417,2.048633066,3.831559713,1.081348313,2.811020302,3.881001096
0.140796544,0.837629637,1.980841599,4.227376578,1.72033969,3.218352984,4.394886835
-0.804943858,1.932516135,2.097202458,5.122738041,3.029874495,2.159521699,3.083359832
-0.923041677,2.049103908,2.161405256,4.983599189,2.969192607,2.143717222,3.035750162
